Time resolution is 1 ps
Time: 9265000 | Master Din: 04 |  Addr: 0101 | Write Enable: 0
Time: 9275000 | Master Din: a5 |  Addr: 0101 | Write Enable: 0
Time: 9305000 | Master Din: a5 |  Addr: 0110 | Write Enable: 1
Time: 9335000 | Master Din: a5 |  Addr: 0110 | Write Enable: 0
Time: 9345000 | Master Din: 06 |  Addr: 0110 | Write Enable: 0
Time: 9375000 | Master Din: 06 |  Addr: 0001 | Write Enable: 0
Time: 9385000 | Master Din: a5 |  Addr: 0001 | Write Enable: 0
Time: 9425000 | Master Din: a5 |  Addr: 0010 | Write Enable: 1
Time: 9455000 | Master Din: a5 |  Addr: 0010 | Write Enable: 0
Time: 9465000 | Master Din: 02 |  Addr: 0011 | Write Enable: 0
Time: 9475000 | Master Din: 00 |  Addr: 0011 | Write Enable: 0
Time: 9535000 | Master Din: 00 |  Addr: 0100 | Write Enable: 1
Time: 9575000 | Master Din: 00 |  Addr: 0100 | Write Enable: 0
Time: 9585000 | Master Din: 04 |  Addr: 0101 | Write Enable: 0
Time: 9595000 | Master Din: a5 |  Addr: 0101 | Write Enable: 0
Time: 9625000 | Master Din: a5 |  Addr: 0110 | Write Enable: 1
Time: 9655000 | Master Din: a5 |  Addr: 0110 | Write Enable: 0
Time: 9665000 | Master Din: 06 |  Addr: 0110 | Write Enable: 0
Time: 9695000 | Master Din: 06 |  Addr: 0001 | Write Enable: 0
Time: 9705000 | Master Din: a5 |  Addr: 0001 | Write Enable: 0
Time: 9745000 | Master Din: a5 |  Addr: 0010 | Write Enable: 1
Time: 9775000 | Master Din: a5 |  Addr: 0010 | Write Enable: 0
Time: 9785000 | Master Din: 02 |  Addr: 0011 | Write Enable: 0
Time: 9795000 | Master Din: 00 |  Addr: 0011 | Write Enable: 0
Time: 9855000 | Master Din: 00 |  Addr: 0100 | Write Enable: 1
Time: 9895000 | Master Din: 00 |  Addr: 0100 | Write Enable: 0
Time: 9905000 | Master Din: 04 |  Addr: 0101 | Write Enable: 0
Time: 9915000 | Master Din: a5 |  Addr: 0101 | Write Enable: 0
Time: 9945000 | Master Din: a5 |  Addr: 0110 | Write Enable: 1
Time: 9975000 | Master Din: a5 |  Addr: 0110 | Write Enable: 0
Time: 9985000 | Master Din: 06 |  Addr: 0110 | Write Enable: 0
Time: 10015000 | Master Din: 06 |  Addr: 0001 | Write Enable: 0
Time: 10025000 | Master Din: a5 |  Addr: 0001 | Write Enable: 0
Time: 10065000 | Master Din: a5 |  Addr: 0010 | Write Enable: 1
Time: 10095000 | Master Din: a5 |  Addr: 0010 | Write Enable: 0
Time: 10105000 | Master Din: 02 |  Addr: 0011 | Write Enable: 0
Time: 10115000 | Master Din: 00 |  Addr: 0011 | Write Enable: 0
Time: 10175000 | Master Din: 00 |  Addr: 0100 | Write Enable: 1
Time: 0 | Master Din: xx |  Addr: 0000 | Write Enable: 0
Time: 35000 | Master Din: xx |  Addr: 0001 | Write Enable: 0
Time: 55000 | Master Din: a5 |  Addr: 0001 | Write Enable: 0
Time: 95000 | Master Din: a5 |  Addr: 0010 | Write Enable: 1
Time: 155000 | Master Din: a5 |  Addr: 0010 | Write Enable: 0
Time: 165000 | Master Din: 02 |  Addr: 0010 | Write Enable: 0
Time: 185000 | Master Din: 02 |  Addr: 0011 | Write Enable: 0
Time: 195000 | Master Din: 00 |  Addr: 0011 | Write Enable: 0
$finish called at time : 205 ns : File "C:/Users/Hansa Niluka/OneDrive - University of Moratuwa/semster 07/4.EN4021 - Advanced Digital Systems/Bus-Desingn/simple_bus/simple_bus.srcs/sources_1/new/tb_master_slave.v" Line 129
Time: 255000 | Master Din: 00 |  Addr: 0100 | Write Enable: 1
Time: 295000 | Master Din: 00 |  Addr: 0100 | Write Enable: 0
Time: 305000 | Master Din: 04 |  Addr: 0101 | Write Enable: 0
Time: 315000 | Master Din: a5 |  Addr: 0101 | Write Enable: 0
Time: 345000 | Master Din: a5 |  Addr: 0110 | Write Enable: 1
Time: 375000 | Master Din: a5 |  Addr: 0110 | Write Enable: 0
Time: 385000 | Master Din: 06 |  Addr: 0110 | Write Enable: 0
Time: 415000 | Master Din: 06 |  Addr: 0001 | Write Enable: 0
Time: 425000 | Master Din: a5 |  Addr: 0001 | Write Enable: 0
Time: 465000 | Master Din: a5 |  Addr: 0010 | Write Enable: 1
Time: 495000 | Master Din: a5 |  Addr: 0010 | Write Enable: 0
Time: 505000 | Master Din: 02 |  Addr: 0011 | Write Enable: 0
Time: 515000 | Master Din: 00 |  Addr: 0011 | Write Enable: 0
Time: 575000 | Master Din: 00 |  Addr: 0100 | Write Enable: 1
Time: 615000 | Master Din: 00 |  Addr: 0100 | Write Enable: 0
Time: 625000 | Master Din: 04 |  Addr: 0101 | Write Enable: 0
Time: 635000 | Master Din: a5 |  Addr: 0101 | Write Enable: 0
Time: 665000 | Master Din: a5 |  Addr: 0110 | Write Enable: 1
Time: 695000 | Master Din: a5 |  Addr: 0110 | Write Enable: 0
Time: 705000 | Master Din: 06 |  Addr: 0110 | Write Enable: 0
Time: 735000 | Master Din: 06 |  Addr: 0001 | Write Enable: 0
Time: 745000 | Master Din: a5 |  Addr: 0001 | Write Enable: 0
Time: 785000 | Master Din: a5 |  Addr: 0010 | Write Enable: 1
Time: 815000 | Master Din: a5 |  Addr: 0010 | Write Enable: 0
Time: 825000 | Master Din: 02 |  Addr: 0011 | Write Enable: 0
Time: 835000 | Master Din: 00 |  Addr: 0011 | Write Enable: 0
Time: 895000 | Master Din: 00 |  Addr: 0100 | Write Enable: 1
Time: 935000 | Master Din: 00 |  Addr: 0100 | Write Enable: 0
Time: 945000 | Master Din: 04 |  Addr: 0101 | Write Enable: 0
Time: 955000 | Master Din: a5 |  Addr: 0101 | Write Enable: 0
Time: 985000 | Master Din: a5 |  Addr: 0110 | Write Enable: 1
Time: 1015000 | Master Din: a5 |  Addr: 0110 | Write Enable: 0
Time: 1025000 | Master Din: 06 |  Addr: 0110 | Write Enable: 0
Time: 1055000 | Master Din: 06 |  Addr: 0001 | Write Enable: 0
Time: 1065000 | Master Din: a5 |  Addr: 0001 | Write Enable: 0
Time: 1105000 | Master Din: a5 |  Addr: 0010 | Write Enable: 1
Time: 1135000 | Master Din: a5 |  Addr: 0010 | Write Enable: 0
Time: 1145000 | Master Din: 02 |  Addr: 0011 | Write Enable: 0
Time: 1155000 | Master Din: 00 |  Addr: 0011 | Write Enable: 0
Time: 1215000 | Master Din: 00 |  Addr: 0100 | Write Enable: 1
Time: 1255000 | Master Din: 00 |  Addr: 0100 | Write Enable: 0
Time: 1265000 | Master Din: 04 |  Addr: 0101 | Write Enable: 0
Time: 1275000 | Master Din: a5 |  Addr: 0101 | Write Enable: 0
Time: 1305000 | Master Din: a5 |  Addr: 0110 | Write Enable: 1
Time: 1335000 | Master Din: a5 |  Addr: 0110 | Write Enable: 0
Time: 1345000 | Master Din: 06 |  Addr: 0110 | Write Enable: 0
Time: 1375000 | Master Din: 06 |  Addr: 0001 | Write Enable: 0
Time: 1385000 | Master Din: a5 |  Addr: 0001 | Write Enable: 0
Time: 1425000 | Master Din: a5 |  Addr: 0010 | Write Enable: 1
Time: 1455000 | Master Din: a5 |  Addr: 0010 | Write Enable: 0
Time: 1465000 | Master Din: 02 |  Addr: 0011 | Write Enable: 0
Time: 1475000 | Master Din: 00 |  Addr: 0011 | Write Enable: 0
Time: 1535000 | Master Din: 00 |  Addr: 0100 | Write Enable: 1
Time: 1575000 | Master Din: 00 |  Addr: 0100 | Write Enable: 0
Time: 1585000 | Master Din: 04 |  Addr: 0101 | Write Enable: 0
Time: 1595000 | Master Din: a5 |  Addr: 0101 | Write Enable: 0
Time: 1625000 | Master Din: a5 |  Addr: 0110 | Write Enable: 1
Time: 1655000 | Master Din: a5 |  Addr: 0110 | Write Enable: 0
Time: 1665000 | Master Din: 06 |  Addr: 0110 | Write Enable: 0
Time: 1695000 | Master Din: 06 |  Addr: 0001 | Write Enable: 0
Time: 1705000 | Master Din: a5 |  Addr: 0001 | Write Enable: 0
Time: 1745000 | Master Din: a5 |  Addr: 0010 | Write Enable: 1
Time: 1775000 | Master Din: a5 |  Addr: 0010 | Write Enable: 0
Time: 1785000 | Master Din: 02 |  Addr: 0011 | Write Enable: 0
Time: 1795000 | Master Din: 00 |  Addr: 0011 | Write Enable: 0
Time: 1855000 | Master Din: 00 |  Addr: 0100 | Write Enable: 1
Time: 1895000 | Master Din: 00 |  Addr: 0100 | Write Enable: 0
Time: 1905000 | Master Din: 04 |  Addr: 0101 | Write Enable: 0
Time: 1915000 | Master Din: a5 |  Addr: 0101 | Write Enable: 0
Time: 1945000 | Master Din: a5 |  Addr: 0110 | Write Enable: 1
Time: 1975000 | Master Din: a5 |  Addr: 0110 | Write Enable: 0
Time: 1985000 | Master Din: 06 |  Addr: 0110 | Write Enable: 0
Time: 2015000 | Master Din: 06 |  Addr: 0001 | Write Enable: 0
Time: 2025000 | Master Din: a5 |  Addr: 0001 | Write Enable: 0
Time: 2065000 | Master Din: a5 |  Addr: 0010 | Write Enable: 1
Time: 2095000 | Master Din: a5 |  Addr: 0010 | Write Enable: 0
Time: 2105000 | Master Din: 02 |  Addr: 0011 | Write Enable: 0
Time: 2115000 | Master Din: 00 |  Addr: 0011 | Write Enable: 0
Time: 2175000 | Master Din: 00 |  Addr: 0100 | Write Enable: 1
Time: 2215000 | Master Din: 00 |  Addr: 0100 | Write Enable: 0
Time: 2225000 | Master Din: 04 |  Addr: 0101 | Write Enable: 0
Time: 2235000 | Master Din: a5 |  Addr: 0101 | Write Enable: 0
Time: 2265000 | Master Din: a5 |  Addr: 0110 | Write Enable: 1
Time: 2295000 | Master Din: a5 |  Addr: 0110 | Write Enable: 0
Time: 2305000 | Master Din: 06 |  Addr: 0110 | Write Enable: 0
Time: 2335000 | Master Din: 06 |  Addr: 0001 | Write Enable: 0
Time: 2345000 | Master Din: a5 |  Addr: 0001 | Write Enable: 0
Time: 2385000 | Master Din: a5 |  Addr: 0010 | Write Enable: 1
Time: 2415000 | Master Din: a5 |  Addr: 0010 | Write Enable: 0
Time: 2425000 | Master Din: 02 |  Addr: 0011 | Write Enable: 0
Time: 2435000 | Master Din: 00 |  Addr: 0011 | Write Enable: 0
Time: 2495000 | Master Din: 00 |  Addr: 0100 | Write Enable: 1
Time: 2535000 | Master Din: 00 |  Addr: 0100 | Write Enable: 0
Time: 2545000 | Master Din: 04 |  Addr: 0101 | Write Enable: 0
Time: 2555000 | Master Din: a5 |  Addr: 0101 | Write Enable: 0
Time: 2585000 | Master Din: a5 |  Addr: 0110 | Write Enable: 1
Time: 2615000 | Master Din: a5 |  Addr: 0110 | Write Enable: 0
Time: 2625000 | Master Din: 06 |  Addr: 0110 | Write Enable: 0
Time: 2655000 | Master Din: 06 |  Addr: 0001 | Write Enable: 0
Time: 2665000 | Master Din: a5 |  Addr: 0001 | Write Enable: 0
Time: 2705000 | Master Din: a5 |  Addr: 0010 | Write Enable: 1
Time: 2735000 | Master Din: a5 |  Addr: 0010 | Write Enable: 0
Time: 2745000 | Master Din: 02 |  Addr: 0011 | Write Enable: 0
Time: 2755000 | Master Din: 00 |  Addr: 0011 | Write Enable: 0
Time: 2815000 | Master Din: 00 |  Addr: 0100 | Write Enable: 1
Time: 2855000 | Master Din: 00 |  Addr: 0100 | Write Enable: 0
Time: 2865000 | Master Din: 04 |  Addr: 0101 | Write Enable: 0
Time: 2875000 | Master Din: a5 |  Addr: 0101 | Write Enable: 0
Time: 2905000 | Master Din: a5 |  Addr: 0110 | Write Enable: 1
Time: 2935000 | Master Din: a5 |  Addr: 0110 | Write Enable: 0
Time: 2945000 | Master Din: 06 |  Addr: 0110 | Write Enable: 0
Time: 2975000 | Master Din: 06 |  Addr: 0001 | Write Enable: 0
Time: 2985000 | Master Din: a5 |  Addr: 0001 | Write Enable: 0
Time: 3025000 | Master Din: a5 |  Addr: 0010 | Write Enable: 1
Time: 3055000 | Master Din: a5 |  Addr: 0010 | Write Enable: 0
Time: 3065000 | Master Din: 02 |  Addr: 0011 | Write Enable: 0
Time: 3075000 | Master Din: 00 |  Addr: 0011 | Write Enable: 0
Time: 3135000 | Master Din: 00 |  Addr: 0100 | Write Enable: 1
Time: 3175000 | Master Din: 00 |  Addr: 0100 | Write Enable: 0
Time: 3185000 | Master Din: 04 |  Addr: 0101 | Write Enable: 0
Time: 3195000 | Master Din: a5 |  Addr: 0101 | Write Enable: 0
Time: 3225000 | Master Din: a5 |  Addr: 0110 | Write Enable: 1
Time: 3255000 | Master Din: a5 |  Addr: 0110 | Write Enable: 0
Time: 3265000 | Master Din: 06 |  Addr: 0110 | Write Enable: 0
Time: 3295000 | Master Din: 06 |  Addr: 0001 | Write Enable: 0
Time: 3305000 | Master Din: a5 |  Addr: 0001 | Write Enable: 0
Time: 3345000 | Master Din: a5 |  Addr: 0010 | Write Enable: 1
Time: 3375000 | Master Din: a5 |  Addr: 0010 | Write Enable: 0
Time: 3385000 | Master Din: 02 |  Addr: 0011 | Write Enable: 0
Time: 3395000 | Master Din: 00 |  Addr: 0011 | Write Enable: 0
Time: 3455000 | Master Din: 00 |  Addr: 0100 | Write Enable: 1
Time: 3495000 | Master Din: 00 |  Addr: 0100 | Write Enable: 0
Time: 3505000 | Master Din: 04 |  Addr: 0101 | Write Enable: 0
Time: 3515000 | Master Din: a5 |  Addr: 0101 | Write Enable: 0
Time: 3545000 | Master Din: a5 |  Addr: 0110 | Write Enable: 1
Time: 3575000 | Master Din: a5 |  Addr: 0110 | Write Enable: 0
Time: 3585000 | Master Din: 06 |  Addr: 0110 | Write Enable: 0
Time: 3615000 | Master Din: 06 |  Addr: 0001 | Write Enable: 0
Time: 3625000 | Master Din: a5 |  Addr: 0001 | Write Enable: 0
Time: 3665000 | Master Din: a5 |  Addr: 0010 | Write Enable: 1
Time: 3695000 | Master Din: a5 |  Addr: 0010 | Write Enable: 0
Time: 3705000 | Master Din: 02 |  Addr: 0011 | Write Enable: 0
Time: 3715000 | Master Din: 00 |  Addr: 0011 | Write Enable: 0
Time: 3775000 | Master Din: 00 |  Addr: 0100 | Write Enable: 1
Time: 3815000 | Master Din: 00 |  Addr: 0100 | Write Enable: 0
Time: 3825000 | Master Din: 04 |  Addr: 0101 | Write Enable: 0
Time: 3835000 | Master Din: a5 |  Addr: 0101 | Write Enable: 0
Time: 3865000 | Master Din: a5 |  Addr: 0110 | Write Enable: 1
Time: 3895000 | Master Din: a5 |  Addr: 0110 | Write Enable: 0
Time: 3905000 | Master Din: 06 |  Addr: 0110 | Write Enable: 0
Time: 3935000 | Master Din: 06 |  Addr: 0001 | Write Enable: 0
Time: 3945000 | Master Din: a5 |  Addr: 0001 | Write Enable: 0
Time: 3985000 | Master Din: a5 |  Addr: 0010 | Write Enable: 1
Time: 4015000 | Master Din: a5 |  Addr: 0010 | Write Enable: 0
Time: 4025000 | Master Din: 02 |  Addr: 0011 | Write Enable: 0
Time: 4035000 | Master Din: 00 |  Addr: 0011 | Write Enable: 0
Time: 4095000 | Master Din: 00 |  Addr: 0100 | Write Enable: 1
Time: 4135000 | Master Din: 00 |  Addr: 0100 | Write Enable: 0
Time: 4145000 | Master Din: 04 |  Addr: 0101 | Write Enable: 0
Time: 4155000 | Master Din: a5 |  Addr: 0101 | Write Enable: 0
Time: 4185000 | Master Din: a5 |  Addr: 0110 | Write Enable: 1
Time: 4215000 | Master Din: a5 |  Addr: 0110 | Write Enable: 0
Time: 4225000 | Master Din: 06 |  Addr: 0110 | Write Enable: 0
Time: 4255000 | Master Din: 06 |  Addr: 0001 | Write Enable: 0
Time: 4265000 | Master Din: a5 |  Addr: 0001 | Write Enable: 0
Time: 4305000 | Master Din: a5 |  Addr: 0010 | Write Enable: 1
Time: 4335000 | Master Din: a5 |  Addr: 0010 | Write Enable: 0
Time: 4345000 | Master Din: 02 |  Addr: 0011 | Write Enable: 0
Time: 4355000 | Master Din: 00 |  Addr: 0011 | Write Enable: 0
Time: 4415000 | Master Din: 00 |  Addr: 0100 | Write Enable: 1
Time: 4455000 | Master Din: 00 |  Addr: 0100 | Write Enable: 0
Time: 4465000 | Master Din: 04 |  Addr: 0101 | Write Enable: 0
Time: 4475000 | Master Din: a5 |  Addr: 0101 | Write Enable: 0
Time: 4505000 | Master Din: a5 |  Addr: 0110 | Write Enable: 1
Time: 4535000 | Master Din: a5 |  Addr: 0110 | Write Enable: 0
Time: 4545000 | Master Din: 06 |  Addr: 0110 | Write Enable: 0
Time: 4575000 | Master Din: 06 |  Addr: 0001 | Write Enable: 0
Time: 4585000 | Master Din: a5 |  Addr: 0001 | Write Enable: 0
Time: 4625000 | Master Din: a5 |  Addr: 0010 | Write Enable: 1
Time: 4655000 | Master Din: a5 |  Addr: 0010 | Write Enable: 0
Time: 4665000 | Master Din: 02 |  Addr: 0011 | Write Enable: 0
Time: 4675000 | Master Din: 00 |  Addr: 0011 | Write Enable: 0
Time: 4735000 | Master Din: 00 |  Addr: 0100 | Write Enable: 1
Time: 4775000 | Master Din: 00 |  Addr: 0100 | Write Enable: 0
Time: 4785000 | Master Din: 04 |  Addr: 0101 | Write Enable: 0
Time: 4795000 | Master Din: a5 |  Addr: 0101 | Write Enable: 0
Time: 4825000 | Master Din: a5 |  Addr: 0110 | Write Enable: 1
Time: 4855000 | Master Din: a5 |  Addr: 0110 | Write Enable: 0
Time: 4865000 | Master Din: 06 |  Addr: 0110 | Write Enable: 0
Time: 4895000 | Master Din: 06 |  Addr: 0001 | Write Enable: 0
Time: 4905000 | Master Din: a5 |  Addr: 0001 | Write Enable: 0
Time: 4945000 | Master Din: a5 |  Addr: 0010 | Write Enable: 1
Time: 4975000 | Master Din: a5 |  Addr: 0010 | Write Enable: 0
Time: 4985000 | Master Din: 02 |  Addr: 0011 | Write Enable: 0
Time: 4995000 | Master Din: 00 |  Addr: 0011 | Write Enable: 0
Time: 5055000 | Master Din: 00 |  Addr: 0100 | Write Enable: 1
Time: 5095000 | Master Din: 00 |  Addr: 0100 | Write Enable: 0
Time: 5105000 | Master Din: 04 |  Addr: 0101 | Write Enable: 0
Time: 5115000 | Master Din: a5 |  Addr: 0101 | Write Enable: 0
Time: 5145000 | Master Din: a5 |  Addr: 0110 | Write Enable: 1
Time: 5175000 | Master Din: a5 |  Addr: 0110 | Write Enable: 0
Time: 5185000 | Master Din: 06 |  Addr: 0110 | Write Enable: 0
Time: 5215000 | Master Din: 06 |  Addr: 0001 | Write Enable: 0
Time: 5225000 | Master Din: a5 |  Addr: 0001 | Write Enable: 0
Time: 5265000 | Master Din: a5 |  Addr: 0010 | Write Enable: 1
Time: 5295000 | Master Din: a5 |  Addr: 0010 | Write Enable: 0
Time: 5305000 | Master Din: 02 |  Addr: 0011 | Write Enable: 0
Time: 5315000 | Master Din: 00 |  Addr: 0011 | Write Enable: 0
Time: 5375000 | Master Din: 00 |  Addr: 0100 | Write Enable: 1
Time: 5415000 | Master Din: 00 |  Addr: 0100 | Write Enable: 0
Time: 5425000 | Master Din: 04 |  Addr: 0101 | Write Enable: 0
Time: 5435000 | Master Din: a5 |  Addr: 0101 | Write Enable: 0
Time: 5465000 | Master Din: a5 |  Addr: 0110 | Write Enable: 1
Time: 5495000 | Master Din: a5 |  Addr: 0110 | Write Enable: 0
Time: 5505000 | Master Din: 06 |  Addr: 0110 | Write Enable: 0
Time: 5535000 | Master Din: 06 |  Addr: 0001 | Write Enable: 0
Time: 5545000 | Master Din: a5 |  Addr: 0001 | Write Enable: 0
Time: 5585000 | Master Din: a5 |  Addr: 0010 | Write Enable: 1
Time: 5615000 | Master Din: a5 |  Addr: 0010 | Write Enable: 0
Time: 5625000 | Master Din: 02 |  Addr: 0011 | Write Enable: 0
Time: 5635000 | Master Din: 00 |  Addr: 0011 | Write Enable: 0
Time: 5695000 | Master Din: 00 |  Addr: 0100 | Write Enable: 1
Time: 5735000 | Master Din: 00 |  Addr: 0100 | Write Enable: 0
Time: 5745000 | Master Din: 04 |  Addr: 0101 | Write Enable: 0
Time: 5755000 | Master Din: a5 |  Addr: 0101 | Write Enable: 0
Time: 5785000 | Master Din: a5 |  Addr: 0110 | Write Enable: 1
Time: 5815000 | Master Din: a5 |  Addr: 0110 | Write Enable: 0
Time: 5825000 | Master Din: 06 |  Addr: 0110 | Write Enable: 0
Time: 5855000 | Master Din: 06 |  Addr: 0001 | Write Enable: 0
Time: 5865000 | Master Din: a5 |  Addr: 0001 | Write Enable: 0
Time: 5905000 | Master Din: a5 |  Addr: 0010 | Write Enable: 1
Time: 5935000 | Master Din: a5 |  Addr: 0010 | Write Enable: 0
Time: 5945000 | Master Din: 02 |  Addr: 0011 | Write Enable: 0
Time: 5955000 | Master Din: 00 |  Addr: 0011 | Write Enable: 0
Time: 6015000 | Master Din: 00 |  Addr: 0100 | Write Enable: 1
Time: 6055000 | Master Din: 00 |  Addr: 0100 | Write Enable: 0
Time: 6065000 | Master Din: 04 |  Addr: 0101 | Write Enable: 0
Time: 6075000 | Master Din: a5 |  Addr: 0101 | Write Enable: 0
Time: 6105000 | Master Din: a5 |  Addr: 0110 | Write Enable: 1
Time: 6135000 | Master Din: a5 |  Addr: 0110 | Write Enable: 0
Time: 6145000 | Master Din: 06 |  Addr: 0110 | Write Enable: 0
Time: 6175000 | Master Din: 06 |  Addr: 0001 | Write Enable: 0
Time: 6185000 | Master Din: a5 |  Addr: 0001 | Write Enable: 0
Time: 6225000 | Master Din: a5 |  Addr: 0010 | Write Enable: 1
Time: 6255000 | Master Din: a5 |  Addr: 0010 | Write Enable: 0
Time: 6265000 | Master Din: 02 |  Addr: 0011 | Write Enable: 0
Time: 6275000 | Master Din: 00 |  Addr: 0011 | Write Enable: 0
Time: 6335000 | Master Din: 00 |  Addr: 0100 | Write Enable: 1
Time: 6375000 | Master Din: 00 |  Addr: 0100 | Write Enable: 0
Time: 6385000 | Master Din: 04 |  Addr: 0101 | Write Enable: 0
Time: 6395000 | Master Din: a5 |  Addr: 0101 | Write Enable: 0
Time: 6425000 | Master Din: a5 |  Addr: 0110 | Write Enable: 1
Time: 6455000 | Master Din: a5 |  Addr: 0110 | Write Enable: 0
Time: 6465000 | Master Din: 06 |  Addr: 0110 | Write Enable: 0
Time: 6495000 | Master Din: 06 |  Addr: 0001 | Write Enable: 0
Time: 6505000 | Master Din: a5 |  Addr: 0001 | Write Enable: 0
Time: 6545000 | Master Din: a5 |  Addr: 0010 | Write Enable: 1
Time: 6575000 | Master Din: a5 |  Addr: 0010 | Write Enable: 0
Time: 6585000 | Master Din: 02 |  Addr: 0011 | Write Enable: 0
Time: 6595000 | Master Din: 00 |  Addr: 0011 | Write Enable: 0
Time: 6655000 | Master Din: 00 |  Addr: 0100 | Write Enable: 1
Time: 6695000 | Master Din: 00 |  Addr: 0100 | Write Enable: 0
Time: 6705000 | Master Din: 04 |  Addr: 0101 | Write Enable: 0
Time: 6715000 | Master Din: a5 |  Addr: 0101 | Write Enable: 0
Time: 6745000 | Master Din: a5 |  Addr: 0110 | Write Enable: 1
Time: 6775000 | Master Din: a5 |  Addr: 0110 | Write Enable: 0
Time: 6785000 | Master Din: 06 |  Addr: 0110 | Write Enable: 0
Time: 6815000 | Master Din: 06 |  Addr: 0001 | Write Enable: 0
Time: 6825000 | Master Din: a5 |  Addr: 0001 | Write Enable: 0
Time: 6865000 | Master Din: a5 |  Addr: 0010 | Write Enable: 1
Time: 6895000 | Master Din: a5 |  Addr: 0010 | Write Enable: 0
Time: 6905000 | Master Din: 02 |  Addr: 0011 | Write Enable: 0
Time: 6915000 | Master Din: 00 |  Addr: 0011 | Write Enable: 0
Time: 6975000 | Master Din: 00 |  Addr: 0100 | Write Enable: 1
Time: 7015000 | Master Din: 00 |  Addr: 0100 | Write Enable: 0
Time: 7025000 | Master Din: 04 |  Addr: 0101 | Write Enable: 0
Time: 7035000 | Master Din: a5 |  Addr: 0101 | Write Enable: 0
Time: 7065000 | Master Din: a5 |  Addr: 0110 | Write Enable: 1
Time: 7095000 | Master Din: a5 |  Addr: 0110 | Write Enable: 0
Time: 7105000 | Master Din: 06 |  Addr: 0110 | Write Enable: 0
Time: 7135000 | Master Din: 06 |  Addr: 0001 | Write Enable: 0
Time: 7145000 | Master Din: a5 |  Addr: 0001 | Write Enable: 0
Time: 7185000 | Master Din: a5 |  Addr: 0010 | Write Enable: 1
Time: 7215000 | Master Din: a5 |  Addr: 0010 | Write Enable: 0
Time: 7225000 | Master Din: 02 |  Addr: 0011 | Write Enable: 0
Time: 7235000 | Master Din: 00 |  Addr: 0011 | Write Enable: 0
Time: 7295000 | Master Din: 00 |  Addr: 0100 | Write Enable: 1
Time: 7335000 | Master Din: 00 |  Addr: 0100 | Write Enable: 0
Time: 7345000 | Master Din: 04 |  Addr: 0101 | Write Enable: 0
Time: 7355000 | Master Din: a5 |  Addr: 0101 | Write Enable: 0
Time: 7385000 | Master Din: a5 |  Addr: 0110 | Write Enable: 1
Time: 7415000 | Master Din: a5 |  Addr: 0110 | Write Enable: 0
Time: 7425000 | Master Din: 06 |  Addr: 0110 | Write Enable: 0
Time: 7455000 | Master Din: 06 |  Addr: 0001 | Write Enable: 0
Time: 7465000 | Master Din: a5 |  Addr: 0001 | Write Enable: 0
Time: 7505000 | Master Din: a5 |  Addr: 0010 | Write Enable: 1
Time: 7535000 | Master Din: a5 |  Addr: 0010 | Write Enable: 0
Time: 7545000 | Master Din: 02 |  Addr: 0011 | Write Enable: 0
Time: 7555000 | Master Din: 00 |  Addr: 0011 | Write Enable: 0
Time: 7615000 | Master Din: 00 |  Addr: 0100 | Write Enable: 1
Time: 7655000 | Master Din: 00 |  Addr: 0100 | Write Enable: 0
Time: 7665000 | Master Din: 04 |  Addr: 0101 | Write Enable: 0
Time: 7675000 | Master Din: a5 |  Addr: 0101 | Write Enable: 0
Time: 7705000 | Master Din: a5 |  Addr: 0110 | Write Enable: 1
Time: 7735000 | Master Din: a5 |  Addr: 0110 | Write Enable: 0
Time: 7745000 | Master Din: 06 |  Addr: 0110 | Write Enable: 0
Time: 7775000 | Master Din: 06 |  Addr: 0001 | Write Enable: 0
Time: 7785000 | Master Din: a5 |  Addr: 0001 | Write Enable: 0
Time: 7825000 | Master Din: a5 |  Addr: 0010 | Write Enable: 1
Time: 7855000 | Master Din: a5 |  Addr: 0010 | Write Enable: 0
Time: 7865000 | Master Din: 02 |  Addr: 0011 | Write Enable: 0
Time: 7875000 | Master Din: 00 |  Addr: 0011 | Write Enable: 0
Time: 7935000 | Master Din: 00 |  Addr: 0100 | Write Enable: 1
Time: 7975000 | Master Din: 00 |  Addr: 0100 | Write Enable: 0
Time: 7985000 | Master Din: 04 |  Addr: 0101 | Write Enable: 0
Time: 7995000 | Master Din: a5 |  Addr: 0101 | Write Enable: 0
Time: 8025000 | Master Din: a5 |  Addr: 0110 | Write Enable: 1
Time: 8055000 | Master Din: a5 |  Addr: 0110 | Write Enable: 0
Time: 8065000 | Master Din: 06 |  Addr: 0110 | Write Enable: 0
Time: 8095000 | Master Din: 06 |  Addr: 0001 | Write Enable: 0
Time: 8105000 | Master Din: a5 |  Addr: 0001 | Write Enable: 0
Time: 8145000 | Master Din: a5 |  Addr: 0010 | Write Enable: 1
Time: 8175000 | Master Din: a5 |  Addr: 0010 | Write Enable: 0
Time: 8185000 | Master Din: 02 |  Addr: 0011 | Write Enable: 0
Time: 8195000 | Master Din: 00 |  Addr: 0011 | Write Enable: 0
Time: 8255000 | Master Din: 00 |  Addr: 0100 | Write Enable: 1
Time: 8295000 | Master Din: 00 |  Addr: 0100 | Write Enable: 0
Time: 8305000 | Master Din: 04 |  Addr: 0101 | Write Enable: 0
Time: 8315000 | Master Din: a5 |  Addr: 0101 | Write Enable: 0
Time: 8345000 | Master Din: a5 |  Addr: 0110 | Write Enable: 1
